# docker build
date_utc: 2026-08-02T13:39:46Z
commit: 7388bfe8d6f221c533747eed92dfa7a4cebd0c59
docker: Docker version 29.6.2, build dfc4efb
$ docker build -t pdjson-zig-verify .
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.72kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/debian:bookworm-slim
#2 DONE 0.1s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/debian:bookworm-slim@sha256:7b140f374b289a7c2befc338f42ebe6441b7ea838a042bbd5acbfca6ec875818
#4 resolve docker.io/library/debian:bookworm-slim@sha256:7b140f374b289a7c2befc338f42ebe6441b7ea838a042bbd5acbfca6ec875818 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 417.04MB 5.0s
#5 transferring context: 854.44MB 10.1s
#5 ...

#6 [2/6] RUN apt-get update && apt-get install -y --no-install-recommends         build-essential         ca-certificates         curl         git         python3         xz-utils     && rm -rf /var/lib/apt/lists/*
#6 1.180 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#6 1.644 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#6 1.823 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [34.8 kB]
#6 2.020 Get:4 http://deb.debian.org/debian bookworm/main arm64 Packages [8689 kB]
#6 2.946 Get:5 http://deb.debian.org/debian bookworm-updates/main arm64 Packages [6936 B]
#6 3.108 Get:6 http://deb.debian.org/debian-security bookworm-security/main arm64 Packages [318 kB]
#6 4.074 Fetched 9256 kB in 4s (2509 kB/s)
#6 4.074 Reading package lists...
#6 5.168 Reading package lists...
#6 5.836 Building dependency tree...
#6 5.967 Reading state information...
#6 6.174 The following additional packages will be installed:
#6 6.174   binutils binutils-aarch64-linux-gnu binutils-common bzip2 cpp cpp-12
#6 6.174   dpkg-dev g++ g++-12 gcc gcc-12 git-man libasan8 libatomic1 libbinutils
#6 6.174   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
